WardNo,Registered,TotalBallots,ppmVoterTurnout,ppmDemPOTUS,ppmRepPOTUS,ppmDemAverage,ppmRepAverage,logitAverage,ppmDemMaxes,ppmRepMaxes,logitMaxes,ppmDemREPUS,ppmRepREPUS,ppmDemSenWi,ppmRepSenWi,ppmDemRepWi,ppmRepRepWi,ppmDemMinor,ppmRepMinor,WardName
 118, 807, 572, 708798, 942307,  41958, 933566,  31468, 466099, 942307,  31468, 466006, 933566,  31468, 942307,      0, 893356,      0, 882867,      0,City of Milwaukee Ward 118
 119, 831, 574, 690734, 958188,  29616, 942508,  27874, 464791, 952961,  27874, 464681, 942508,  27874, 952961,      0, 914634,      0, 890243,      0,City of Milwaukee Ward 119
 120, 738, 473, 640921, 945031,  42283, 938689,  35940, 467373, 947145,  35940, 467283, 938689,  35940, 947145,      0, 887949,      0, 894291,      0,City of Milwaukee Ward 120
 121, 918, 655, 713507, 934351,  50381, 937404,  27480, 464703, 937404,  27480, 464703, 937404,  27480, 926717,      0, 888549,      0, 870229,      0,City of Milwaukee Ward 121
 122,1007, 670, 665342, 940298,  49253, 922388,  43283, 469407, 929850,  43283, 469327, 922388,  43283, 929850,      0, 907462,      0, 902985,      0,City of Milwaukee Ward 122
 123,1265, 905, 715415, 895027,  83977, 875138,  66298, 474197, 890607,  66298, 474022, 875138,  66298, 890607,      0, 886187,      0, 871823,      0,City of Milwaukee Ward 123
 124, 793, 608, 766708, 886513,  85526, 861842,  93750, 477815, 894736,  93750, 477441, 861842,  93750, 894736,      0, 878289,      0, 875000,      0,City of Milwaukee Ward 124
 125,1376,1150, 835755, 880000, 105217, 858260, 100869, 478589, 858260, 100869, 478589, 858260, 100869, 843478,      0, 843478,      0, 835652,      0,City of Milwaukee Ward 125
 126,1065, 908, 852582, 897577,  80396, 869493,  78744, 475982, 872246,  79295, 476021, 866740,  78193,      0,      0, 872246,  79295, 871145,      0,City of Milwaukee Ward 126
 127,1499,1247, 831887, 814755, 167602, 785485, 172413, 484835, 878107, 173215, 483767, 776263, 171611,      0,      0, 794707, 173215, 878107,      0,City of Milwaukee Ward 127
 128,1693,1319, 779090, 800606, 172100, 772554, 180818, 485477, 853677, 181956, 484542, 764973, 179681,      0,      0, 780136, 181956, 853677,      0,City of Milwaukee Ward 128
 129,1174, 989, 842419, 817997, 163801, 769463, 184023, 485693, 824064, 189079, 485279, 765419, 189079,      0,      0, 773508, 178968, 824064,      0,City of Milwaukee Ward 129
 130, 794, 352, 443324, 758522, 221590, 713067, 237215, 488993, 894886, 244318, 487017, 701704, 230113,      0,      0, 724431, 244318, 894886,      0,City of Milwaukee Ward 130
 131,1306,1145, 876722, 754585, 233187, 699999, 252401, 489799, 770305, 254148, 488911, 691703, 254148,      0,      0, 708296, 250655, 770305,      0,City of Milwaukee Ward 131
 132,1915,1637, 854830, 766646, 219303, 708002, 241295, 489235, 775809, 241295, 488321, 706780, 241295,      0,      0, 709224, 241295, 775809,      0,City of Milwaukee Ward 132
 133,1085, 830, 764976, 855421, 120481, 823493, 130722, 481595, 862650, 134939, 481448, 815662, 134939,      0,      0, 831325, 126506, 862650,      0,City of Milwaukee Ward 133
 134,1150, 910, 791304, 834065, 128571, 816483, 140109, 482374, 851648, 141758, 482069, 815384, 138461,      0,      0, 817582, 141758, 851648,      0,City of Milwaukee Ward 134
 135,1529,1278, 835840, 841940, 128325, 810250, 142800, 482641, 877151, 143974, 481929, 798904, 141627,      0,      0, 821596, 143974, 877151,      0,City of Milwaukee Ward 135
 136,1213, 889, 732893, 830146, 136107, 803711, 151293, 483299, 848143, 156355, 483090, 800899, 146231,      0,      0, 806524, 156355, 848143,      0,City of Milwaukee Ward 136
 137, 841, 659, 783590, 846737, 125948, 830803, 132776, 481662, 852807, 139605, 481902, 823975, 125948,      0,      0, 837632, 139605, 852807,      0,City of Milwaukee Ward 137
 138,2463,1942, 788469, 912976,  66426, 898557,  70030, 474481, 903707,  72090, 474714, 893408,  67971, 903707,  72090, 848094,      0, 876416,      0,City of Milwaukee Ward 138
 139,1726,1311, 759559, 897787,  75514, 877192,  88862, 477103, 883295,  92295, 477413, 871090,  85430, 883295,  92295, 836765,      0, 865751,      0,City of Milwaukee Ward 139
 140, 572, 373, 652097, 919571,  67024, 876675,  40214, 469180, 876675,  40214, 469180, 876675,  40214, 873994,      0, 820375,      0, 825737,      0,City of Milwaukee Ward 140
 141, 771, 570, 739299, 931578,  49122, 920175,  45613, 469956, 921052,  47368, 470324, 919298,  43859, 921052,  47368, 889473,      0, 894736,      0,City of Milwaukee Ward 141
 142, 833, 631, 757503, 947702,  33280, 930269,  32487, 466453, 930269,  33280, 466694, 930269,  31695, 930269,  33280, 881141,      0, 916006,      0,City of Milwaukee Ward 142
 143, 655, 470, 717557, 953191,  38297, 938297,  25531, 463958, 940425,  25531, 463935, 936170,  25531, 940425,  25531, 885106,      0, 906382,      0,City of Milwaukee Ward 143
 144, 531, 350, 659133, 954285,  17142, 945714,  21428, 462127, 948571,  22857, 462743, 948571,  22857, 942857,  20000, 868571,      0, 905714,      0,City of Milwaukee Ward 144
 145, 322, 213, 661490, 938967,  23474, 950703,  14084, 457878, 957746,  18779, 460681, 957746,   9389, 943661,  18779, 887323,      0, 915492,      0,City of Milwaukee Ward 145
 146, 276, 188, 681159, 952127,  31914, 941489,  15957, 459224, 941489,  15957, 459224, 941489,  15957, 925531,      0, 867021,      0, 872340,      0,City of Milwaukee Ward 146
 147,1119, 730, 652368, 958904,  31506, 936301,  21232, 462135, 936986,  28767, 465165, 936986,  28767, 935616,  13698, 890410,      0, 890410,      0,City of Milwaukee Ward 147
 148, 798, 554, 694235, 945848,  39711, 942238,  28880, 465148, 942238,  32490, 466326, 942238,  32490, 942238,  25270, 891696,      0, 898916,      0,City of Milwaukee Ward 148
 149,1008, 675, 669642, 936296,  50370, 928148,  42962, 469271, 936296,  45925, 469850, 920000,  45925, 936296,  40000, 872592,      0, 899259,      0,City of Milwaukee Ward 149
 150, 848, 594, 700471, 930976,  53872, 905723,  47979, 470620, 910774,  48821, 470738, 910774,  48821, 900673,  47138, 840067,      0, 875420,      0,City of Milwaukee Ward 150
 151, 581, 414, 712564, 944444,  36231, 934782,  35023, 467156, 939613,  38647, 468090, 929951,  38647, 939613,  31400, 850241,      0, 874396,      0,City of Milwaukee Ward 151
 152, 553, 357, 645569, 929971,  53221, 901960,  44817, 469980, 901960,  44817, 469980, 901960,  44817, 901960,  44817, 862745,      0, 882352,      0,City of Milwaukee Ward 152
 153, 871, 671, 770378, 929955,  56631, 923993,  49180, 470667, 929955,  53651, 471473, 918032,  53651, 929955,  44709, 888226,      0, 879284,      0,City of Milwaukee Ward 153
 154, 756, 523, 691798, 929254,  49713, 918737,  49713, 470832, 925430,  55449, 471852, 925430,  43977, 912045,  55449, 894837,      0, 891013,      0,City of Milwaukee Ward 154
 155, 717, 472, 658298, 917372,  63559, 890889,  58262, 472727, 900423,  59322, 472801, 900423,  57203, 881355,  59322, 851694,      0, 864406,      0,City of Milwaukee Ward 155
 156,1027, 697, 678675, 912482,  71736, 905308,  60258, 472903, 906743,  65997, 473797, 903873,  54519, 906743,  65997, 899569,      0, 895265,      0,City of Milwaukee Ward 156
 157, 696, 503, 722701, 882703,  91451, 863816, 100397, 478477, 866799, 105367, 478926, 860834, 105367, 866799,  95427, 866799,      0, 833001,      0,City of Milwaukee Ward 157
 158, 625, 459, 734400, 934640,  45751, 932461,  40304, 468586, 932461,  43572, 469365, 932461,  43572, 932461,  37037, 912854,      0, 888888,      0,City of Milwaukee Ward 158
 159, 617, 452, 732576, 884955,  99557, 880530,  89601, 477148, 889380,  92920, 477412, 871681,  86283, 889380,  92920, 869469,      0, 860619,      0,City of Milwaukee Ward 159
 160, 772, 554, 717616, 958483,  25270, 948555,  23465, 463005, 958483,  25270, 463642, 958483,  21660, 938628,  25270, 947653,      0, 918772,      0,City of Milwaukee Ward 160
 161, 248, 190, 766129, 952631,  36842, 938596,  26315, 464257, 963157,  36842, 467364, 963157,  21052, 936842,  21052, 915789,  36842, 921052,      0,City of Milwaukee Ward 161
 162, 509, 349, 685658, 916905,  74498, 890161,  59216, 472897, 893982,  63037, 473480, 893982,  57306, 893982,  57306, 882521,  63037, 879656,      0,City of Milwaukee Ward 162
 163, 873, 617, 706758, 933549,  56726, 904915,  49162, 470872, 923824,  55105, 471807, 905996,  48622, 923824,  43760, 884927,  55105, 905996,      0,City of Milwaukee Ward 163
 164,1036, 794, 766409, 876574, 115869, 848446, 108312, 479416, 874055, 115869, 479793, 858942, 103274, 846347, 105793, 840050, 115869, 874055,      0,City of Milwaukee Ward 164
 165,1015, 773, 761576, 805950, 177231, 799913, 158688, 483824, 849935, 169469, 483875, 793014, 152652, 816300, 153945, 790426, 169469, 849935,      0,City of Milwaukee Ward 165
 166, 401, 318, 793017, 871069, 106918, 836477, 127882, 481219, 899371, 141509, 481506, 833333, 119496, 855345, 122641, 820754, 141509, 899371,      0,City of Milwaukee Ward 166
 167, 980, 815, 831632, 808588, 165644, 799999, 168711, 484435, 857668, 170552, 483848, 790184, 170552, 809815, 166871, 857668,      0, 842944,      0,City of Milwaukee Ward 167
 168,1754,1503, 856898, 801064, 176314, 769793, 195608, 486299, 842315, 198935, 485568, 759813, 198935, 779773, 192282, 842315,      0, 818363,      0,City of Milwaukee Ward 168
 169, 698, 447, 640401, 908277,  78299, 900447,  54809, 472009, 903803,  58165, 472566, 897091,  51454, 903803,  58165, 870246,      0, 870246,      0,City of Milwaukee Ward 169
 170, 531, 375, 706214, 845333, 133333, 883999,  63999, 473744, 909333,  66666, 473869, 882666,  61333, 885333,  66666, 845333,      0, 909333,      0,City of Milwaukee Ward 170
 171, 237, 147, 620253, 727891, 244897, 802720, 105441, 479701, 823129, 129251, 481486, 816326,  81632, 789115, 129251, 823129,      0, 802721,      0,City of Milwaukee Ward 171
 172, 628, 436, 694267, 915137,  68807, 901375,  47018, 470466, 910550,  48165, 470605, 910550,  48165, 892201,  45871, 816513,      0, 834862,      0,City of Milwaukee Ward 172
 173, 782, 598, 764705, 948160,  36789, 938126,  26755, 464428, 939799,  28428, 465017, 939799,  28428, 936454,  25083, 901337,      0, 904682,      0,City of Milwaukee Ward 173
 174,1122, 833, 742424, 933973,  46818, 929171,  36013, 467495, 929171,  37214, 467823, 929171,  34813, 929171,  37214, 902761,      0, 908763,      0,City of Milwaukee Ward 174
 175, 729, 574, 787379, 909407,  76655, 885017,  74041, 475190, 891986,  76655, 475458, 891986,  76655, 878048,  71428, 857142,      0, 874564,      0,City of Milwaukee Ward 175
 176, 972, 713, 733539, 936886,  50490, 905329,  47685, 470563, 906030,  47685, 470555, 906030,  47685, 904628,  47685, 863955,      0, 873772,      0,City of Milwaukee Ward 176
 177,2673,2187, 818181, 817101, 160951, 779606, 187471, 485748, 841335, 192501, 485251, 775491, 182441, 783721, 192501, 757658,      0, 841335,      0,City of Milwaukee Ward 177
 178,2062,1732, 839961, 793302, 180138, 750288, 202078, 486881, 836027, 206120, 485997, 744226, 198036,      0,      0, 756351, 206120, 836027,      0,City of Milwaukee Ward 178
 179,2013,1560, 774962, 857051, 125000, 813461, 141345, 482499, 854487, 145512, 482297, 814743, 137179,      0,      0, 812179, 145512, 854487,      0,City of Milwaukee Ward 179
 180,1493,1190, 797052, 802521, 181512, 744537, 207982, 487246, 828571, 209243, 486237, 742857, 209243,      0,      0, 746218, 206722, 828571,      0,City of Milwaukee Ward 180
 181,2012,1657, 823558, 777308, 201569, 716957, 231442, 488693, 796620, 236572, 487858, 715147, 226312,      0,      0, 718768, 236572, 796620,      0,City of Milwaukee Ward 181
 182,2064,1628, 788759, 815724, 159090, 772112, 179667, 485419, 858108, 180589, 484414, 765970, 178746,      0,      0, 778255, 180589, 858108,      0,City of Milwaukee Ward 182
 183,3071,2456, 799739, 780944, 196254, 718444, 235952, 488865, 818811, 240228, 487737, 717426, 231677,      0,      0, 719462, 240228, 818811,      0,City of Milwaukee Ward 183
 184,1842,1509, 819218, 732935, 240556, 694830, 248508, 489718, 774022, 249171, 488665, 691848, 247846,      0,      0, 697813, 249171, 774022,      0,City of Milwaukee Ward 184
 185,2603,2015, 774106, 759801, 209429, 701736, 254342, 489851, 821339, 265012, 488688, 703225, 243672,      0,      0, 700248, 265012, 821339,      0,City of Milwaukee Ward 185
 186,3072,2544, 828125, 705581, 273584, 636006, 320361, 493142, 777515, 320754, 491145, 631289, 319968,      0,      0, 640723, 320754, 777515,      0,City of Milwaukee Ward 186
 187, 939, 735, 782747, 779591, 200000, 724489, 239455, 488928, 861224, 239455, 487200, 714285, 239455, 734693, 239455, 734693,      0, 861224,      0,City of Milwaukee Ward 187
 188, 728, 570, 782967, 752631, 222807, 707017, 256140, 489846, 819298, 268421, 488841, 710526, 243859, 703508, 268421, 703508,      0, 819298,      0,City of Milwaukee Ward 188
 189, 964, 783, 812240, 793103, 174968, 768837, 199233, 486495, 851851, 203065, 485661, 765006, 195402, 772669, 203065, 775223,      0, 851851,      0,City of Milwaukee Ward 189
 190,1448, 918, 633977, 746187, 237472, 698801, 246731, 489589, 830065, 249455, 487977, 699346, 244008, 698257, 249455, 710239,      0, 830065,      0,City of Milwaukee Ward 190
 191, 932, 550, 590128, 725454, 256363, 654545, 289999, 491859, 840000, 290909, 489396, 647272, 289090, 661818, 290909, 696363,      0, 840000,      0,City of Milwaukee Ward 191
 192,1307, 829, 634276, 792521, 183353, 741254, 208685, 487324, 873341, 217129, 486081, 741857, 200241, 740651, 217129, 873341,      0, 870928,      0,City of Milwaukee Ward 192
 193, 818, 562, 687041, 873665, 110320, 864768,  87188, 477056, 870106,  94306, 477779, 870106,  80071, 859430,  94306, 822064,      0, 838078,      0,City of Milwaukee Ward 193
 194, 714, 502, 703081, 846613, 109561, 852589,  99601, 478528, 876494,  99601, 478252, 850597,  99601, 854581,  99601, 858565,      0, 876494,      0,City of Milwaukee Ward 194
 195, 665, 426, 640601, 896713,  89201, 868544,  84506, 476700, 884976,  91549, 477313, 852112,  91549, 884976,  77464, 849765,      0, 835680,      0,City of Milwaukee Ward 195
 196,1065, 723, 678873, 872752, 109266, 852696, 101659, 478732, 865836, 109266, 479300, 850622,  94052, 854771, 109266, 865836,      0, 865836,      0,City of Milwaukee Ward 196
 197, 436, 316, 724770, 841772, 142405, 810126, 124999, 481311, 816455, 132911, 481847, 803797, 117088, 816455, 132911, 803797,      0, 813291,      0,City of Milwaukee Ward 197
 198,1087, 618, 568537, 878640, 111650, 839805,  96278, 478340, 846278,  97087, 478347, 846278,  95469, 833333,  97087, 828478,      0, 781553,      0,City of Milwaukee Ward 198
 199, 698, 502, 719197, 914342,  65737, 878485,  45816, 470464, 884462,  45816, 470396, 884462,  45816, 872509,  45816, 836653,      0, 834661,      0,City of Milwaukee Ward 199
 200, 509, 387, 760314, 860465, 121447, 832041, 112403, 479982, 860465, 118863, 480204, 829457, 118863, 834625, 105943, 860465,      0, 826873,      0,City of Milwaukee Ward 200
 201, 510, 344, 674509, 848837, 127906, 851744,  98837, 478461, 866279, 101744, 478582, 845930,  95930, 857558, 101744, 866279,      0, 854651,      0,City of Milwaukee Ward 201
 202, 943, 780, 827147, 815384, 170512, 795512, 163461, 484175, 832051, 165384, 483843, 791025, 165384, 800000, 161538, 832051,      0, 812820,      0,City of Milwaukee Ward 202
 203,1176,1017, 864795, 793510, 188790, 775319, 188298, 485847, 830875, 189773, 485233, 767944, 189773, 782694, 186823, 830875,      0, 804326,      0,City of Milwaukee Ward 203
 204,1036, 879, 848455, 771331, 211604, 739476, 220136, 487883, 838452, 221843, 486704, 737201, 218430, 741751, 221843, 838452,      0, 824800,      0,City of Milwaukee Ward 204
 205, 922, 793, 860086, 721311, 248423, 688524, 265447, 490468, 765447, 269861, 489574, 680958, 261034, 696090, 269861, 765447,      0, 752837,      0,City of Milwaukee Ward 205
 206, 736, 655, 889945, 731297, 248854, 671755, 251908, 490191, 778625, 251908, 488715, 671755, 251908,      0,      0, 778625,      0, 764885,      0,City of Milwaukee Ward 206
 207, 865, 730, 843930, 610958, 369863, 582191, 360273, 495200, 726027, 360273, 492992, 582191, 360273,      0,      0, 726027,      0, 706849,      0,City of Milwaukee Ward 207
 208, 988, 835, 845141, 613173, 361676, 602395, 353293, 494663, 755688, 361676, 492631, 592814, 344910,      0,      0, 611976, 361676, 755688,      0,City of Milwaukee Ward 208
 209, 865, 763, 882080, 593709, 386631, 543249, 416120, 497334, 719528, 418086, 494570, 519003, 418086,      0,      0, 567496, 414154, 719528,      0,City of Milwaukee Ward 209
 210, 818, 691, 844743, 513748, 455861, 473227, 492763, 500404, 751085, 499276, 495916, 457308, 499276,      0,      0, 489146, 486251, 751085,      0,City of Milwaukee Ward 210
 211, 933, 771, 826366, 597924, 369649, 583657, 368352, 495397, 754863, 372243, 492930, 568093, 364461,      0,      0, 599221, 372243, 754863,      0,City of Milwaukee Ward 211
 212,1046, 843, 805927, 609727, 367734, 596085, 358837, 494924, 743772, 361803, 492793, 582443, 355871,      0,      0, 609727, 361803, 743772,      0,City of Milwaukee Ward 212
 213,1085, 884, 814746, 643665, 332579, 626696, 295248, 492473, 713800, 295248, 491172, 626696, 295248,      0,      0, 713800,      0, 708144,      0,City of Milwaukee Ward 213
 214, 532, 441, 828947, 759637, 226757, 744897, 214285, 487540, 818594, 215419, 486649, 734693, 213151, 755102, 215419, 818594,      0, 809523,      0,City of Milwaukee Ward 214
 215, 512, 383, 748046, 780678, 206266, 749347, 178850, 485673, 796344, 198433, 486104, 751958, 159268,      0,      0, 746736, 198433, 796344,      0,City of Milwaukee Ward 215
 216, 448, 314, 700892, 773885, 207006, 713375, 194267, 486992, 767515, 210191, 487048, 716560, 178343,      0,      0, 710191, 210191, 767515,      0,City of Milwaukee Ward 216
 217, 861, 686, 796747, 737609, 239067, 712098, 206268, 487609, 798833, 223032, 487241, 712827, 189504,      0,      0, 711370, 223032, 798833,      0,City of Milwaukee Ward 217
 218, 977, 736, 753326, 773097, 210597, 770380, 186141, 485796, 850543, 194293, 485234, 766304, 177989,      0,      0, 774456, 194293, 850543,      0,City of Milwaukee Ward 218
 219, 658, 511, 776595, 765166, 217221, 752445, 195694, 486532, 839530, 217221, 486480, 757338, 174168,      0,      0, 747553, 217221, 839530,      0,City of Milwaukee Ward 219
 220, 696, 525, 754310, 807619, 180952, 759047, 171428, 485120, 801904, 188571, 485524, 761904, 154285,      0,      0, 756190, 188571, 801904,      0,City of Milwaukee Ward 220
 221,1252, 991, 791533, 765893, 220988, 734611, 201311, 487055, 782038, 210898, 486894, 735620, 191725,      0,      0, 733602, 210898, 782038,      0,City of Milwaukee Ward 221
 222, 843, 597, 708185, 770519, 214405, 724455, 187604, 486489, 755443, 201005, 486760, 723618, 174204,      0,      0, 725293, 201005, 755443,      0,City of Milwaukee Ward 222
 223, 893, 666, 745800, 747747, 234234, 734234, 198948, 486942, 783783, 213213, 486981, 731231, 184684,      0,      0, 737237, 213213, 783783,      0,City of Milwaukee Ward 223
 224, 713, 472, 661991, 741525, 226694, 711864, 221398, 488320, 792372, 250000, 488464, 718220, 192796,      0,      0, 705508, 250000, 792372,      0,City of Milwaukee Ward 224
 225, 675, 461, 682962, 759219, 219088, 740780, 189804, 486382, 785249, 195227, 486081, 748373, 184381,      0,      0, 733188, 195227, 785249,      0,City of Milwaukee Ward 225
 226, 386, 252, 652849, 833333, 166666, 813491, 126983, 481427, 861111, 138888, 481754, 825396, 115079,      0,      0, 801587, 138888, 861111,      0,City of Milwaukee Ward 226
 227, 990, 715, 722222, 823776, 149650, 762936, 135663, 482729, 783216, 158041, 483994, 783216, 113286,      0,      0, 742657, 158041, 777622,      0,City of Milwaukee Ward 227
 228, 553, 366, 661844, 795081, 183060, 741803, 150272, 484033, 756830, 166666, 484868, 740437, 133879,      0,      0, 743169, 166666, 756830,      0,City of Milwaukee Ward 228
 229, 534, 340, 636704, 800000, 182352, 766176, 164705, 484627, 788235, 202941, 486431, 788235, 126470,      0,      0, 744117, 202941, 761764,      0,City of Milwaukee Ward 229
 230, 879, 592, 673492, 788851, 185810, 719594, 172297, 485705, 763513, 182432, 485684, 717905, 162162,      0,      0, 721283, 182432, 763513,      0,City of Milwaukee Ward 230
 231, 423, 273, 645390, 747252, 227106, 697801, 203296, 487667, 728937, 241758, 488963, 728937, 164835,      0,      0, 666666, 241758, 695970,      0,City of Milwaukee Ward 231
 232, 350, 230, 657142, 782608, 186956, 754347, 176086, 485451, 765217, 178260, 485430, 743478, 178260,      0,      0, 765217, 173913, 747826,      0,City of Milwaukee Ward 232
 233, 301, 206, 684385, 839805, 155339, 745145, 167475, 485072, 771844, 174757, 485146, 752427, 160194,      0,      0, 737864, 174757, 771844,      0,City of Milwaukee Ward 233
 234, 688, 588, 854651, 778911, 193877, 732992, 216836, 487820, 821428, 217687, 486720, 726190, 217687,      0,      0, 739795, 215986, 821428,      0,City of Milwaukee Ward 234
 235,2116,1768, 835538, 786764, 191742, 738970, 221719, 487961, 829185, 225113, 486961, 733031, 218325,      0,      0, 744909, 225113, 829185,      0,City of Milwaukee Ward 235
